index,date_of_interest,FIPS,node_key,DEATH_COUNT,DEATH_COUNT_7DAY_AVG,DEATH_COUNT_PREV_0,DEATH_COUNT_PREV_1,DEATH_COUNT_PREV_2,DEATH_COUNT_PREV_3,DEATH_COUNT_PREV_4,DEATH_COUNT_PREV_5,DEATH_DELTA
70,2020-03-14,36047,36047-2020-03-14,1,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
72,2020-03-14,36061,36061-2020-03-14,1,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857
73,2020-03-14,36081,36081-2020-03-14,1,0.2857142857142857,0.0,0.0,1.0,0.0,0.0,0.0,0.14285714285714285
74,2020-03-14,36085,36085-2020-03-14,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
76,2020-03-15,36005,36005-2020-03-15,1,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855
75,2020-03-15,36047,36047-2020-03-15,0,0.14285714285714285,1.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857
77,2020-03-15,36061,36061-2020-03-15,2,0.42857142857142855,1.0,0.0,0.0,0.0,0.0,0.0,-0.0
78,2020-03-15,36081,36081-2020-03-15,1,0.42857142857142855,1.0,0.0,0.0,1.0,0.0,0.0,0.5714285714285714
79,2020-03-15,36085,36085-2020-03-15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
81,2020-03-16,36005,36005-2020-03-16,3,0.5714285714285714,1.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571429
80,2020-03-16,36047,36047-2020-03-16,2,0.42857142857142855,0.0,1.0,0.0,0.0,0.0,0.0,1.0
82,2020-03-16,36061,36061-2020-03-16,0,0.42857142857142855,2.0,1.0,0.0,0.0,0.0,0.0,-0.0
83,2020-03-16,36081,36081-2020-03-16,4,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.4285714285714286
84,2020-03-16,36085,36085-2020-03-16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285
86,2020-03-17,36005,36005-2020-03-17,1,0.7142857142857143,3.0,1.0,0.0,0.0,0.0,0.0,0.2857142857142857
85,2020-03-17,36047,36047-2020-03-17,7,1.4285714285714286,2.0,0.0,1.0,0.0,0.0,0.0,1.142857142857143
87,2020-03-17,36061,36061-2020-03-17,0,0.42857142857142855,0.0,2.0,1.0,0.0,0.0,0.0,0.7142857142857142
88,2020-03-17,36081,36081-2020-03-17,3,1.4285714285714286,4.0,1.0,1.0,0.0,0.0,1.0,1.142857142857143
89,2020-03-17,36085,36085-2020-03-17,1,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
91,2020-03-18,36005,36005-2020-03-18,2,1.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0
90,2020-03-18,36047,36047-2020-03-18,8,2.5714285714285716,7.0,2.0,0.0,1.0,0.0,0.0,0.8571428571428568
92,2020-03-18,36061,36061-2020-03-18,5,1.1428571428571428,0.0,0.0,2.0,1.0,0.0,0.0,0.5714285714285714
93,2020-03-18,36081,36081-2020-03-18,9,2.5714285714285716,3.0,4.0,1.0,1.0,0.0,0.0,0.8571428571428568
94,2020-03-18,36085,36085-2020-03-18,0,0.14285714285714285,1.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714
96,2020-03-19,36005,36005-2020-03-19,7,2.0,2.0,1.0,3.0,1.0,0.0,0.0,1.8571428571428572
95,2020-03-19,36047,36047-2020-03-19,6,3.4285714285714284,8.0,7.0,2.0,0.0,1.0,0.0,1.4285714285714284
97,2020-03-19,36061,36061-2020-03-19,4,1.7142857142857142,5.0,0.0,0.0,2.0,1.0,0.0,1.7142857142857142
98,2020-03-19,36081,36081-2020-03-19,6,3.4285714285714284,9.0,3.0,4.0,1.0,1.0,0.0,1.4285714285714284
99,2020-03-19,36085,36085-2020-03-19,4,0.7142857142857143,0.0,1.0,0.0,0.0,0.0,0.0,0.5714285714285715
101,2020-03-20,36005,36005-2020-03-20,13,3.857142857142857,7.0,2.0,1.0,3.0,1.0,0.0,1.9999999999999996
100,2020-03-20,36047,36047-2020-03-20,10,4.857142857142857,6.0,8.0,7.0,2.0,0.0,1.0,1.8571428571428577
102,2020-03-20,36061,36061-2020-03-20,12,3.4285714285714284,4.0,5.0,0.0,0.0,2.0,1.0,0.7142857142857149
103,2020-03-20,36081,36081-2020-03-20,10,4.857142857142857,6.0,9.0,3.0,4.0,1.0,1.0,1.8571428571428577
104,2020-03-20,36085,36085-2020-03-20,4,1.2857142857142858,4.0,0.0,1.0,0.0,0.0,0.0,0.4285714285714284
106,2020-03-21,36005,36005-2020-03-21,14,5.857142857142857,13.0,7.0,2.0,1.0,3.0,1.0,1.571428571428572
105,2020-03-21,36047,36047-2020-03-21,14,6.714285714285714,10.0,6.0,8.0,7.0,2.0,0.0,1.428571428571428
107,2020-03-21,36061,36061-2020-03-21,6,4.142857142857143,12.0,4.0,5.0,0.0,0.0,2.0,1.0
108,2020-03-21,36081,36081-2020-03-21,14,6.714285714285714,10.0,6.0,9.0,3.0,4.0,1.0,1.8571428571428568
109,2020-03-21,36085,36085-2020-03-21,3,1.7142857142857142,4.0,4.0,0.0,1.0,0.0,0.0,1.0000000000000002
111,2020-03-22,36005,36005-2020-03-22,12,7.428571428571429,14.0,13.0,7.0,2.0,1.0,3.0,1.5714285714285712
110,2020-03-22,36047,36047-2020-03-22,10,8.142857142857142,14.0,10.0,6.0,8.0,7.0,2.0,3.7142857142857153
112,2020-03-22,36061,36061-2020-03-22,9,5.142857142857143,6.0,12.0,4.0,5.0,0.0,0.0,1.428571428571428
113,2020-03-22,36081,36081-2020-03-22,14,8.571428571428571,14.0,10.0,6.0,9.0,3.0,4.0,4.571428571428571
114,2020-03-22,36085,36085-2020-03-22,7,2.7142857142857144,3.0,4.0,4.0,0.0,1.0,0.0,1.1428571428571428
116,2020-03-23,36005,36005-2020-03-23,14,9.0,12.0,14.0,13.0,7.0,2.0,1.0,1.8571428571428577
115,2020-03-23,36047,36047-2020-03-23,28,11.857142857142858,10.0,14.0,10.0,6.0,8.0,7.0,3.0
117,2020-03-23,36061,36061-2020-03-23,10,6.571428571428571,9.0,6.0,12.0,4.0,5.0,0.0,2.7142857142857153
118,2020-03-23,36081,36081-2020-03-23,36,13.142857142857142,14.0,14.0,10.0,6.0,9.0,3.0,5.285714285714285
119,2020-03-23,36085,36085-2020-03-23,8,3.857142857142857,7.0,3.0,4.0,4.0,0.0,1.0,0.714285714285714
121,2020-03-24,36005,36005-2020-03-24,14,10.857142857142858,14.0,12.0,14.0,13.0,7.0,2.0,4.7142857142857135
120,2020-03-24,36047,36047-2020-03-24,28,14.857142857142858,28.0,10.0,14.0,10.0,6.0,8.0,5.142857142857142
122,2020-03-24,36061,36061-2020-03-24,19,9.285714285714286,10.0,9.0,6.0,12.0,4.0,5.0,2.7142857142857135
123,2020-03-24,36081,36081-2020-03-24,40,18.428571428571427,36.0,14.0,14.0,10.0,6.0,9.0,3.8571428571428577
124,2020-03-24,36085,36085-2020-03-24,6,4.571428571428571,8.0,7.0,3.0,4.0,4.0,0.0,0.5714285714285721
126,2020-03-25,36005,36005-2020-03-25,35,15.571428571428571,14.0,14.0,12.0,14.0,13.0,7.0,5.428571428571429
125,2020-03-25,36047,36047-2020-03-25,44,20.0,28.0,28.0,10.0,14.0,10.0,6.0,7.714285714285715
127,2020-03-25,36061,36061-2020-03-25,24,12.0,19.0,10.0,9.0,6.0,12.0,4.0,4.142857142857142
128,2020-03-25,36081,36081-2020-03-25,36,22.285714285714285,40.0,36.0,14.0,14.0,10.0,6.0,10.42857142857143
129,2020-03-25,36085,36085-2020-03-25,4,5.142857142857143,6.0,8.0,7.0,3.0,4.0,4.0,1.1428571428571423
131,2020-03-26,36005,36005-2020-03-26,45,21.0,35.0,14.0,14.0,12.0,14.0,13.0,4.857142857142858
130,2020-03-26,36047,36047-2020-03-26,60,27.714285714285715,44.0,28.0,28.0,10.0,14.0,10.0,11.0
132,2020-03-26,36061,36061-2020-03-26,33,16.142857142857142,24.0,19.0,10.0,9.0,6.0,12.0,5.0
133,2020-03-26,36081,36081-2020-03-26,79,32.714285714285715,36.0,40.0,36.0,14.0,14.0,10.0,9.142857142857139
134,2020-03-26,36085,36085-2020-03-26,12,6.285714285714286,4.0,6.0,8.0,7.0,3.0,4.0,0.4285714285714288
136,2020-03-27,36005,36005-2020-03-27,47,25.857142857142858,45.0,35.0,14.0,14.0,12.0,14.0,8.571428571428573
135,2020-03-27,36047,36047-2020-03-27,87,38.714285714285715,60.0,44.0,28.0,28.0,10.0,14.0,11.142857142857139
137,2020-03-27,36061,36061-2020-03-27,47,21.142857142857142,33.0,24.0,19.0,10.0,9.0,6.0,4.0
138,2020-03-27,36081,36081-2020-03-27,74,41.857142857142854,79.0,36.0,40.0,36.0,14.0,14.0,13.571428571428577
139,2020-03-27,36085,36085-2020-03-27,7,6.714285714285714,12.0,4.0,6.0,8.0,7.0,3.0,1.571428571428572
141,2020-03-28,36005,36005-2020-03-28,74,34.42857142857143,47.0,45.0,35.0,14.0,14.0,12.0,7.571428571428569
140,2020-03-28,36047,36047-2020-03-28,92,49.857142857142854,87.0,60.0,44.0,28.0,28.0,10.0,14.285714285714285
142,2020-03-28,36061,36061-2020-03-28,34,25.142857142857142,47.0,33.0,24.0,19.0,10.0,9.0,5.285714285714285
143,2020-03-28,36081,36081-2020-03-28,109,55.42857142857143,74.0,79.0,36.0,40.0,36.0,14.0,14.42857142857143
144,2020-03-28,36085,36085-2020-03-28,14,8.285714285714286,7.0,12.0,4.0,6.0,8.0,7.0,1.8571428571428559
146,2020-03-29,36005,36005-2020-03-29,65,42.0,74.0,47.0,45.0,35.0,14.0,14.0,11.42857142857143
145,2020-03-29,36047,36047-2020-03-29,110,64.14285714285714,92.0,87.0,60.0,44.0,28.0,28.0,15.0
147,2020-03-29,36061,36061-2020-03-29,46,30.428571428571427,34.0,47.0,33.0,24.0,19.0,10.0,6.0000000000000036
148,2020-03-29,36081,36081-2020-03-29,115,69.85714285714286,109.0,74.0,79.0,36.0,40.0,36.0,12.714285714285708
149,2020-03-29,36085,36085-2020-03-29,20,10.142857142857142,14.0,7.0,12.0,4.0,6.0,8.0,0.2857142857142865
151,2020-03-30,36005,36005-2020-03-30,94,53.42857142857143,65.0,74.0,47.0,45.0,35.0,14.0,14.714285714285708
150,2020-03-30,36047,36047-2020-03-30,133,79.14285714285714,110.0,92.0,87.0,60.0,44.0,28.0,18.285714285714292
152,2020-03-30,36061,36061-2020-03-30,52,36.42857142857143,46.0,34.0,47.0,33.0,24.0,19.0,5.0
153,2020-03-30,36081,36081-2020-03-30,125,82.57142857142857,115.0,109.0,74.0,79.0,36.0,40.0,12.285714285714292
154,2020-03-30,36085,36085-2020-03-30,10,10.428571428571429,20.0,14.0,7.0,12.0,4.0,6.0,2.428571428571429
156,2020-03-31,36005,36005-2020-03-31,117,68.14285714285714,94.0,65.0,74.0,47.0,45.0,35.0,11.0
155,2020-03-31,36047,36047-2020-03-31,156,97.42857142857143,133.0,110.0,92.0,87.0,60.0,44.0,17.85714285714286
157,2020-03-31,36061,36061-2020-03-31,54,41.42857142857143,52.0,46.0,34.0,47.0,33.0,24.0,7.142857142857139
158,2020-03-31,36081,36081-2020-03-31,126,94.85714285714286,125.0,115.0,109.0,74.0,79.0,36.0,20.857142857142847
159,2020-03-31,36085,36085-2020-03-31,23,12.857142857142858,10.0,20.0,14.0,7.0,12.0,4.0,2.1428571428571423
161,2020-04-01,36005,36005-2020-04-01,112,79.14285714285714,117.0,94.0,65.0,74.0,47.0,45.0,13.857142857142861
160,2020-04-01,36047,36047-2020-04-01,169,115.28571428571429,156.0,133.0,110.0,92.0,87.0,60.0,23.142857142857125
162,2020-04-01,36061,36061-2020-04-01,74,48.57142857142857,54.0,52.0,46.0,34.0,47.0,33.0,6.142857142857146
163,2020-04-01,36081,36081-2020-04-01,182,115.71428571428571,126.0,125.0,115.0,109.0,74.0,79.0,17.285714285714292
164,2020-04-01,36085,36085-2020-04-01,19,15.0,23.0,10.0,20.0,14.0,7.0,12.0,3.428571428571427
166,2020-04-02,36005,36005-2020-04-02,142,93.0,112.0,117.0,94.0,65.0,74.0,47.0,14.857142857142861
165,2020-04-02,36047,36047-2020-04-02,222,138.42857142857142,169.0,156.0,133.0,110.0,92.0,87.0,17.428571428571445
167,2020-04-02,36061,36061-2020-04-02,76,54.714285714285715,74.0,54.0,52.0,46.0,34.0,47.0,3.7142857142857153
168,2020-04-02,36081,36081-2020-04-02,200,133.0,182.0,126.0,125.0,115.0,109.0,74.0,19.428571428571416
169,2020-04-02,36085,36085-2020-04-02,36,18.428571428571427,19.0,23.0,10.0,20.0,14.0,7.0,3.7142857142857153
171,2020-04-03,36005,36005-2020-04-03,151,107.85714285714286,142.0,112.0,117.0,94.0,65.0,74.0,10.857142857142847
170,2020-04-03,36047,36047-2020-04-03,209,155.85714285714286,222.0,169.0,156.0,133.0,110.0,92.0,20.14285714285714
172,2020-04-03,36061,36061-2020-04-03,73,58.42857142857143,76.0,74.0,54.0,52.0,46.0,34.0,7.857142857142861
173,2020-04-03,36081,36081-2020-04-03,210,152.42857142857142,200.0,182.0,126.0,125.0,115.0,109.0,15.857142857142861
174,2020-04-03,36085,36085-2020-04-03,33,22.142857142857142,36.0,19.0,23.0,10.0,20.0,14.0,1.2857142857142847
176,2020-04-04,36005,36005-2020-04-04,150,118.71428571428571,151.0,142.0,112.0,117.0,94.0,65.0,13.285714285714292
175,2020-04-04,36047,36047-2020-04-04,233,176.0,209.0,222.0,169.0,156.0,133.0,110.0,16.285714285714278
177,2020-04-04,36061,36061-2020-04-04,89,66.28571428571429,73.0,76.0,74.0,54.0,52.0,46.0,9.0
178,2020-04-04,36081,36081-2020-04-04,220,168.28571428571428,210.0,200.0,182.0,126.0,125.0,115.0,17.714285714285722
179,2020-04-04,36085,36085-2020-04-04,23,23.428571428571427,33.0,36.0,19.0,23.0,10.0,20.0,1.142857142857146
181,2020-04-05,36005,36005-2020-04-05,158,132.0,150.0,151.0,142.0,112.0,117.0,94.0,8.571428571428584
180,2020-04-05,36047,36047-2020-04-05,224,192.28571428571428,233.0,209.0,222.0,169.0,156.0,133.0,18.285714285714306
182,2020-04-05,36061,36061-2020-04-05,109,75.28571428571429,89.0,73.0,76.0,74.0,54.0,52.0,7.142857142857139
183,2020-04-05,36081,36081-2020-04-05,239,186.0,220.0,210.0,200.0,182.0,126.0,125.0,20.285714285714278
184,2020-04-05,36085,36085-2020-04-05,28,24.571428571428573,23.0,33.0,36.0,19.0,23.0,10.0,3.1428571428571423
186,2020-04-06,36005,36005-2020-04-06,154,140.57142857142858,158.0,150.0,151.0,142.0,112.0,117.0,6.285714285714278
185,2020-04-06,36047,36047-2020-04-06,261,210.57142857142858,224.0,233.0,209.0,222.0,169.0,156.0,15.428571428571416
187,2020-04-06,36061,36061-2020-04-06,102,82.42857142857143,109.0,89.0,73.0,76.0,74.0,54.0,9.714285714285708
188,2020-04-06,36081,36081-2020-04-06,267,206.28571428571428,239.0,220.0,210.0,200.0,182.0,126.0,17.428571428571445
189,2020-04-06,36085,36085-2020-04-06,32,27.714285714285715,28.0,23.0,33.0,36.0,19.0,23.0,1.8571428571428577
191,2020-04-07,36005,36005-2020-04-07,161,146.85714285714286,154.0,158.0,150.0,151.0,142.0,112.0,5.714285714285722
190,2020-04-07,36047,36047-2020-04-07,264,226.0,261.0,224.0,233.0,209.0,222.0,169.0,11.571428571428584
192,2020-04-07,36061,36061-2020-04-07,122,92.14285714285714,102.0,109.0,89.0,73.0,76.0,74.0,2.285714285714292
193,2020-04-07,36081,36081-2020-04-07,248,223.71428571428572,267.0,239.0,220.0,210.0,200.0,182.0,9.285714285714278
194,2020-04-07,36085,36085-2020-04-07,36,29.571428571428573,32.0,28.0,23.0,33.0,36.0,19.0,3.428571428571427
196,2020-04-08,36005,36005-2020-04-08,152,152.57142857142858,161.0,154.0,158.0,150.0,151.0,142.0,0.714285714285694
195,2020-04-08,36047,36047-2020-04-08,250,237.57142857142858,264.0,261.0,224.0,233.0,209.0,222.0,5.714285714285694
197,2020-04-08,36061,36061-2020-04-08,90,94.42857142857143,122.0,102.0,109.0,89.0,73.0,76.0,2.714285714285708
198,2020-04-08,36081,36081-2020-04-08,247,233.0,248.0,267.0,239.0,220.0,210.0,200.0,4.142857142857139
199,2020-04-08,36085,36085-2020-04-08,43,33.0,36.0,32.0,28.0,23.0,33.0,36.0,-0.2857142857142847
201,2020-04-09,36005,36005-2020-04-09,147,153.28571428571428,152.0,161.0,154.0,158.0,150.0,151.0,1.1428571428571388
200,2020-04-09,36047,36047-2020-04-09,262,243.28571428571428,250.0,264.0,261.0,224.0,233.0,209.0,4.571428571428584
202,2020-04-09,36061,36061-2020-04-09,95,97.14285714285714,90.0,122.0,102.0,109.0,89.0,73.0,3.142857142857153
203,2020-04-09,36081,36081-2020-04-09,229,237.14285714285714,247.0,248.0,267.0,239.0,220.0,210.0,1.8571428571428612
204,2020-04-09,36085,36085-2020-04-09,34,32.714285714285715,43.0,36.0,32.0,28.0,23.0,33.0,-1.2857142857142883
206,2020-04-10,36005,36005-2020-04-10,159,154.42857142857142,147.0,152.0,161.0,154.0,158.0,150.0,3.285714285714306
205,2020-04-10,36047,36047-2020-04-10,241,247.85714285714286,262.0,250.0,264.0,261.0,224.0,233.0,-2.0
207,2020-04-10,36061,36061-2020-04-10,95,100.28571428571429,95.0,90.0,122.0,102.0,109.0,89.0,-1.2857142857142918
208,2020-04-10,36081,36081-2020-04-10,223,239.0,229.0,247.0,248.0,267.0,239.0,220.0,0.7142857142857224
209,2020-04-10,36085,36085-2020-04-10,24,31.428571428571427,34.0,43.0,36.0,32.0,28.0,23.0,1.428571428571427
211,2020-04-11,36005,36005-2020-04-11,173,157.71428571428572,159.0,147.0,152.0,161.0,154.0,158.0,-1.5714285714285836
210,2020-04-11,36047,36047-2020-04-11,219,245.85714285714286,241.0,262.0,250.0,264.0,261.0,224.0,6.142857142857139
212,2020-04-11,36061,36061-2020-04-11,80,99.0,95.0,95.0,90.0,122.0,102.0,109.0,-3.0
213,2020-04-11,36081,36081-2020-04-11,225,239.71428571428572,223.0,229.0,247.0,248.0,267.0,239.0,-2.857142857142861
214,2020-04-11,36085,36085-2020-04-11,33,32.857142857142854,24.0,34.0,43.0,36.0,32.0,28.0,0.7142857142857153
216,2020-04-12,36005,36005-2020-04-12,147,156.14285714285714,173.0,159.0,147.0,152.0,161.0,154.0,0.2857142857142776
215,2020-04-12,36047,36047-2020-04-12,267,252.0,219.0,241.0,262.0,250.0,264.0,261.0,-1.7142857142857224
217,2020-04-12,36061,36061-2020-04-12,88,96.0,80.0,95.0,95.0,90.0,122.0,102.0,-2.0
218,2020-04-12,36081,36081-2020-04-12,219,236.85714285714286,225.0,223.0,229.0,247.0,248.0,267.0,-3.5714285714285836
219,2020-04-12,36085,36085-2020-04-12,33,33.57142857142857,33.0,24.0,34.0,43.0,36.0,32.0,0.1428571428571459
221,2020-04-13,36005,36005-2020-04-13,156,156.42857142857142,147.0,173.0,159.0,147.0,152.0,161.0,-1.5714285714285552
220,2020-04-13,36047,36047-2020-04-13,249,250.28571428571428,267.0,219.0,241.0,262.0,250.0,264.0,-9.142857142857139
